Height,Weight,name
178,81,Male,Justice
191,104,Male,Kang
173,72,Male,Karate Kid
244,356,Male,Killer Croc
234,324,Male,Kilowog
201,203,Male,Kingpin
188,97,Male,Klaw
191,99,Male,Kraven II
183,106,Male,Kraven the Hunter
64,18,Male,Krypto
180,79,Male,Kyle Rayner
175,58,Female,Lady Deathstrike
178,63,Male,Leader
175,59,Male,Legion
188,95,Male,Lex Luthor
165,54,Female,Light Lass
155,65,Male,Lightning Lad
191,95,Male,Lightning Lord
198,360,-,Living Brain
203,230,Male,Lizard
229,288,Male,Lobo
193,236,Male,Loki
188,36,Male,Longshot
198,191,Male,Luke Cage
168,77,Male,Luke Skywalker
180,79,Male,Mach-IV
183,383,-,Machine Man
188,86,Male,Magneto
213,225,Male,Man-Thing
188,90,Male,Man-Wolf
188,97,Male,Mandarin
168,52,Female,Mantis
201,135,Male,Martian Manhunter
170,56,Female,Marvel Girl
183,81,Male,Master Brood
193,110,Male,Maverick
180,72,Female,Maxima
180,59,Female,Medusa
165,54,Female,Meltdown
198,140,Male,Mephisto
175,72,Female,Mera
196,90,Male,Metallo
185,90,Male,Metamorpho
185,86,Male,Metron
183,77,Male,Micro Lad
188,101,Male,Mimic
178,61,Female,Miss Martian
185,81,Male,Mister Fantastic
183,86,Male,Mister Freeze
196,128,Male,Mister Sinister
175,61,Female,Mockingbird
366,338,Male,MODOK
196,248,Male,Molten Man
193,90,Male,Monarch
188,101,Male,Moon Knight
180,59,Female,Moonstone
188,79,Male,Morlun
178,79,Male,Morph
175,72,Male,Moses Magnum
188,70,Male,Mr Immortal
201,158,Male,Mr Incredible
173,61,Female,Ms Marvel II
180,70,Male,Multiple Man
180,79,Male,Mysterio
178,54,Female,Mystique
188,125,Male,Namor
180,85,Female,Namora
168,101,Female,Namorita
168,54,Male,Naruto Uzumaki
185,83,Female,Nebula
185,99,Male,Nick Fury
175,88,Male,Nightcrawler
178,79,Male,Nightwing
180,83,Male,Northstar
185,86,Male,Nova
163,59,Female,Nova
206,293,Male,Odin
211,191,Male,Omega Red
180,65,Male,Omniscient
175,69,Male,One Punch Man
305,405,Male,Onslaught
178,59,Female,Oracle
170,117,Male,Paul Blart
183,89,Male,Penance II
157,79,Male,Penguin
168,54,Female,Phantom Girl
168,52,Female,Phoenix
183,87,Male,Plantman
185,80,Male,Plastic Man
168,55,Female,Plastique
168,50,Female,Poison Ivy
170,52,Female,Polaris
180,81,Female,Power Girl
213,234,Male,Predator
183,86,Male,Professor X
180,81,Male,Professor Zoom
180,70,Female,Psylocke
183,90,Male,Punisher
180,74,Male,Purple Man
178,68,Male,Pyro
188,83,Male,Question
183,79,Male,Quicksilver
163,56,Male,Quill
193,97,Male,Ra's Al Ghul
178,83,Male,Rambo
165,50,Female,Raven
178,70,Male,Ray
191,117,Male,Razor-Fist II
180,83,Male,Red Arrow
183,81,Male,Red Hood
213,630,Male,Red Hulk
165,56,Male,Red Robin
188,108,Male,Red Skull
185,146,Male,Red Tornado
196,320,Male,Rhino
185,85,Male,Rick Flag
180,72,Female,Ripcord
178,79,Male,Robin
183,101,Male,Robin II
165,56,Male,Robin III
137,38,Male,Robin V
122,25,Male,Rocket Raccoon
173,54,Female,Rogue
191,104,Male,Ronin
168,63,Male,Rorschach
198,171,Male,Sabretooth
170,61,Female,Sage
185,203,Male,Sandman
305,900,Male,Sasquatch
183,63,Male,Scarecrow
178,74,Male,Scarlet Spider
193,113,Male,Scarlet Spider II
170,59,Female,Scarlet Witch
211,310,Male,Scorpion
188,87,Male,Sentry
185,149,-,Shadow King
173,54,Female,Shadow Lass
168,50,Female,Shadowcat
178,79,Male,Shang-Chi
191,88,Male,Shatterstar
201,315,Female,She-Hulk
183,153,Female,She-Thing
175,79,Male,Shocker
173,52,Female,Shriek
188,191,Female,Sif
193,101,Male,Silver Surfer
157,50,Female,Silverclaw
201,92,Male,Sinestro
175,72,Female,Siren
168,52,Female,Siryn
198,180,Male,Skaar
178,49,Female,Snowbird
279,437,Male,Solomon Grundy
165,65,Female,Songbird
188,113,Male,Space Ghost
211,405,Male,Spawn
170,54,Female,Spider-Girl
165,56,Female,Spider-Gwen
178,74,Male,Spider-Man
178,77,-,Spider-Man
157,56,Male,Spider-Man
178,59,Female,Spider-Woman
173,55,Female,Spider-Woman III
178,58,Female,Spider-Woman IV
185,81,Male,Spock
183,83,Male,Spyke
188,79,Male,Star-Lord
193,71,Female,Starfire
165,62,Female,Stargirl
170,63,Male,Static
201,131,Male,Steel
183,91,Male,Steppenwolf
180,57,Female,Storm
173,77,Male,Sunspot
170,68,Male,Superboy
180,77,Male,Superboy-Prime
165,54,Female,Supergirl
191,101,Male,Superman
196,47,Male,Swarm
180,74,Male,Synch
183,146,Male,T-1000
188,99,Male,Taskmaster
163,54,Female,Tempest
201,443,Male,Thanos
188,101,Male,The Comedian
183,225,Male,Thing
198,288,Male,Thor
175,143,Female,Thor Girl
185,101,Male,Thunderbird
175,74,Male,Thunderbird III
198,288,Male,Thunderstrike
218,158,Female,Thundra
185,203,Male,Tiger Shark
178,81,Female,Tigra
163,54,Male,Tinkerer
175,76,Male,Toad
188,97,Male,Toxin
191,117,Male,Toxin
183,81,Male,Trickster
168,59,Female,Triplicate Girl
188,86,Male,Triton
183,82,Male,Two-Face
168,105,Female,Ultragirl
206,331,Male,Ultron
15.2,58,Male,Utgard-Loki
168,54,Female,Vagabond
175,56,Female,Valerie Hart
191,214,Female,Valkyrie
165,79,Male,Vanisher
168,73,Male,Vegeta
191,117,Male,Venom
175,50,Male,Venom II
229,334,Male,Venom III
168,52,Female,Vertigo II
178,71,Male,Vibe
165,54,Female,Vindicator
137,41,Female,Violet Parr
191,135,Male,Vision
191,135,-,Vision II
175,63,Female,Vixen
180,79,Male,Vulture
183,162,Male,Walrus
185,95,Male,War Machine
180,54,Female,Warbird
188,108,Male,Warlock
173,67,Male,Warp
218,158,Male,Warpath
163,50,Female,Wasp
178,65,Female,White Queen
175,117,Male,Winter Soldier
140,39,-,Wiz Kid
366,473,Female,Wolfsbane
160,135,Male,Wolverine
165,51,Female,Wonder Girl
188,171,Male,Wonder Man
183,74,Female,Wonder Woman
196,117,Male,Wyatt Wingfoot
155,50,Female,X-23
175,61,Male,X-Man
188,95,Male,Yellow Claw
183,83,Male,Yellowjacket
165,52,Female,Yellowjacket II
66,17,Male,Yoda
170,57,Female,Zatanna
185,81,Male,Zoom
