Height,Weight,Gender,name,,Height,Weight,Gender,name
180,81,Male,Ink,,180,81,Male,Ink
168,54,Female,Invisible Woman,,168,54,Female,Invisible Woman
180,79,Male,Iron Fist,,180,79,Male,Iron Fist
198,191,Male,Iron Man,,198,191,Male,Iron Man
-99,2,Male,Iron Monger,,0,2,Male,Iron Monger
-99,-99,Female,Isis,,0,0,Female,Isis
-99,-99,Male,Jack Bauer,,0,0,Male,Jack Bauer
155,79,Male,Jack of Hearts,,155,79,Male,Jack of Hearts
71,14,Male,Jack-Jack,,71,14,Male,Jack-Jack
183,-99,Male,James Bond,,183,0,Male,James Bond
178,77,Male,James T. Kirk,,178,77,Male,James T. Kirk
193,-99,Male,Jar Jar Binks,,193,0,Male,Jar Jar Binks
-99,-99,Male,Jason Bourne,,0,0,Male,Jason Bourne
168,52,Female,Jean Grey,,168,52,Female,Jean Grey
-99,-99,Male,Jean-Luc Picard,,0,0,Male,Jean-Luc Picard
168,55,Female,Jennifer Kale,,168,55,Female,Jennifer Kale
-99,-99,Female,Jesse Quick,,0,0,Female,Jesse Quick
-99,-99,Female,Jessica Cruz,,0,0,Female,Jessica Cruz
170,56,Female,Jessica Jones,,170,56,Female,Jessica Jones
-99,-99,Female,Jessica Sanders,,0,0,Female,Jessica Sanders
188,113,Male,Jigsaw,,188,113,Male,Jigsaw
-99,-99,Male,Jim Powell,,0,0,Male,Jim Powell
-99,-99,Male,JJ Powell,,0,0,Male,JJ Powell
-99,-99,Male,Johann Krauss,,0,0,Male,Johann Krauss
183,-99,Male,John Constantine,,183,0,Male,John Constantine
185,90,Male,John Stewart,,185,90,Male,John Stewart
183,88,Male,John Wraith,,183,88,Male,John Wraith
196,86,Male,Joker,,196,86,Male,Joker
165,49,Female,Jolt,,165,49,Female,Jolt
165,52,Female,Jubilee,,165,52,Female,Jubilee
188,-99,Male,Judge Dredd,,188,0,Male,Judge Dredd
287,855,Male,Juggernaut,,287,855,Male,Juggernaut
-99,-99,Male,Junkpile,,0,0,Male,Junkpile
178,81,Male,Justice,,178,81,Male,Justice
-99,-99,Female,Jyn Erso,,0,0,Female,Jyn Erso
213,-99,Male,K-2SO,,213,0,Male,K-2SO
191,104,Male,Kang,,191,104,Male,Kang
173,72,Male,Karate Kid,,173,72,Male,Karate Kid
-99,-99,Female,Kathryn Janeway,,0,0,Female,Kathryn Janeway
-99,-99,Female,Katniss Everdeen,,0,0,Female,Katniss Everdeen
-99,-99,Male,Kevin 11,,0,0,Male,Kevin 11
-99,-99,Male,Kick-Ass,,0,0,Male,Kick-Ass
-99,-99,Male,Kid Flash,,0,0,Male,Kid Flash
-99,-99,Male,Kid Flash II,,0,0,Male,Kid Flash II
244,356,Male,Killer Croc,,244,356,Male,Killer Croc
-99,-99,Female,Killer Frost,,0,0,Female,Killer Frost
234,324,Male,Kilowog,,234,324,Male,Kilowog
30.5,,Male,King Kong,,30.5,0,Male,King Kong
-99,-99,Male,King Shark,,0,0,Male,King Shark
201,203,Male,Kingpin,,201,203,Male,Kingpin
188,97,Male,Klaw,,188,97,Male,Klaw
-99,-99,Male,Kool-Aid Man,,0,0,Male,Kool-Aid Man
191,99,Male,Kraven II,,191,99,Male,Kraven II
183,106,Male,Kraven the Hunter,,183,106,Male,Kraven the Hunter
64,18,Male,Krypto,,64,18,Male,Krypto
180,79,Male,Kyle Rayner,,180,79,Male,Kyle Rayner
-99,-99,Male,Kylo Ren,,0,0,Male,Kylo Ren
-99,-99,Female,Lady Bullseye,,0,0,Female,Lady Bullseye
175,58,Female,Lady Deathstrike,,175,58,Female,Lady Deathstrike
178,63,Male,Leader,,178,63,Male,Leader
-99,-99,Male,Leech,,0,0,Male,Leech
175,59,Male,Legion,,175,59,Male,Legion
-99,-99,Male,Leonardo,,0,0,Male,Leonardo
188,95,Male,Lex Luthor,,188,95,Male,Lex Luthor
165,54,Female,Light Lass,,165,54,Female,Light Lass
155,65,Male,Lightning Lad,,155,65,Male,Lightning Lad
191,95,Male,Lightning Lord,,191,95,Male,Lightning Lord
198,360,-,Living Brain,,198,360,-,Living Brain
-99,-99,-,Living Tribunal,,0,0,-,Living Tribunal
-99,-99,Female,Liz Sherman,,0,0,Female,Liz Sherman
203,230,Male,Lizard,,203,230,Male,Lizard
229,288,Male,Lobo,,229,288,Male,Lobo
193,236,Male,Loki,,193,236,Male,Loki
188,36,Male,Longshot,,188,36,Male,Longshot
198,191,Male,Luke Cage,,198,191,Male,Luke Cage
-99,-99,Male,Luke Campbell,,0,0,Male,Luke Campbell
168,77,Male,Luke Skywalker,,168,77,Male,Luke Skywalker
-99,-99,Female,Luna,,0,0,Female,Luna
-99,-99,Female,Lyja,,0,0,Female,Lyja
180,79,Male,Mach-IV,,180,79,Male,Mach-IV
183,383,-,Machine Man,,183,383,-,Machine Man
188,86,Male,Magneto,,188,86,Male,Magneto
-99,-99,Male,Magog,,0,0,Male,Magog
183,-99,Male,Magus,,183,0,Male,Magus
-99,-99,-,Man of Miracles,,0,0,-,Man of Miracles
-99,-99,Male,Man-Bat,,0,0,Male,Man-Bat
213,225,Male,Man-Thing,,213,225,Male,Man-Thing
188,90,Male,Man-Wolf,,188,90,Male,Man-Wolf
188,97,Male,Mandarin,,188,97,Male,Mandarin
168,52,Female,Mantis,,168,52,Female,Mantis
201,135,Male,Martian Manhunter,,201,135,Male,Martian Manhunter
170,56,Female,Marvel Girl,,170,56,Female,Marvel Girl
183,81,Male,Master Brood,,183,81,Male,Master Brood
213,-99,Male,Master Chief,,213,0,Male,Master Chief
-99,-99,Male,Match,,0,0,Male,Match
-99,-99,Male,Matt Parkman,,0,0,Male,Matt Parkman
193,110,Male,Maverick,,193,110,Male,Maverick
180,72,Female,Maxima,,180,72,Female,Maxima
-99,-99,Female,Maya Herrera,,0,0,Female,Maya Herrera
180,59,Female,Medusa,,180,59,Female,Medusa
165,54,Female,Meltdown,,165,54,Female,Meltdown
198,140,Male,Mephisto,,198,140,Male,Mephisto
175,72,Female,Mera,,175,72,Female,Mera
196,90,Male,Metallo,,196,90,Male,Metallo
185,90,Male,Metamorpho,,185,90,Male,Metamorpho
-99,-99,Female,Meteorite,,0,0,Female,Meteorite
185,86,Male,Metron,,185,86,Male,Metron
-99,-99,Male,Micah Sanders,,0,0,Male,Micah Sanders
-99,-99,Male,Michelangelo,,0,0,Male,Michelangelo
183,77,Male,Micro Lad,,183,77,Male,Micro Lad
188,101,Male,Mimic,,188,101,Male,Mimic
-99,-99,Female,Minna Murray,,0,0,Female,Minna Murray
-99,-99,Female,Misfit,,0,0,Female,Misfit
178,61,Female,Miss Martian,,178,61,Female,Miss Martian
185,81,Male,Mister Fantastic,,185,81,Male,Mister Fantastic
183,86,Male,Mister Freeze,,183,86,Male,Mister Freeze
-99,-99,Male,Mister Knife,,0,0,Male,Mister Knife
-99,-99,Male,Mister Mxyzptlk,,0,0,Male,Mister Mxyzptlk
196,128,Male,Mister Sinister,,196,128,Male,Mister Sinister
-99,-99,Male,Mister Zsasz,,0,0,Male,Mister Zsasz
175,61,Female,Mockingbird,,175,61,Female,Mockingbird
366,338,Male,MODOK,,366,338,Male,MODOK
-99,-99,Male,Mogo,,0,0,Male,Mogo
-99,-99,Male,Mohinder Suresh,,0,0,Male,Mohinder Suresh
-99,-99,Male,Moloch,,0,0,Male,Moloch
196,248,Male,Molten Man,,196,248,Male,Molten Man
193,90,Male,Monarch,,193,90,Male,Monarch
-99,-99,Female,Monica Dawson,,0,0,Female,Monica Dawson
188,101,Male,Moon Knight,,188,101,Male,Moon Knight
180,59,Female,Moonstone,,180,59,Female,Moonstone
188,79,Male,Morlun,,188,79,Male,Morlun
178,79,Male,Morph,,178,79,Male,Morph
175,72,Male,Moses Magnum,,175,72,Male,Moses Magnum
188,70,Male,Mr Immortal,,188,70,Male,Mr Immortal
201,158,Male,Mr Incredible,,201,158,Male,Mr Incredible
173,61,Female,Ms Marvel II,,173,61,Female,Ms Marvel II
180,70,Male,Multiple Man,,180,70,Male,Multiple Man
180,79,Male,Mysterio,,180,79,Male,Mysterio
178,54,Female,Mystique,,178,54,Female,Mystique
-99,-99,Male,Namor,,0,0,Male,Namor
188,125,Male,Namor,,188,125,Male,Namor
180,85,Female,Namora,,180,85,Female,Namora
168,101,Female,Namorita,,168,101,Female,Namorita
168,54,Male,Naruto Uzumaki,,168,54,Male,Naruto Uzumaki
-99,-99,Male,Nathan Petrelli,,0,0,Male,Nathan Petrelli
185,83,Female,Nebula,,185,83,Female,Nebula
